image_filename,image_size,year,month,day,hour,min,sec,lon,lat,gSpeed,heading
frame000000_1718605434.971020.png,"(1136, 986)",2024,6,17,6,23,54,5.4422454833984375,43.22768783569336,1.0,0.0
frame000003_1718605435.855062.png,"(1136, 986)",2024,6,17,6,23,55,5.442245006561279,43.22768783569336,48.0,0.0
frame000008_1718605437.158172.png,"(1136, 986)",2024,6,17,6,23,56,5.442241668701172,43.22768783569336,397.0,272.47100830078125
frame000013_1718605438.489078.png,"(1136, 986)",2024,6,17,6,23,57,5.442240238189697,43.22768783569336,419.0,272.5276184082031
frame000015_1718605439.006226.png,"(1136, 986)",2024,6,17,6,23,58,5.442234039306641,43.22768783569336,568.0,268.049560546875
frame000019_1718605440.107399.png,"(1136, 986)",2024,6,17,6,23,59,5.442225933074951,43.22768783569336,698.0,269.6012878417969
frame000023_1718605441.065513.png,"(1136, 986)",2024,6,17,6,24,0,5.442211151123047,43.22768783569336,765.0,270.49139404296875
frame000027_1718605441.981502.png,"(1136, 986)",2024,6,17,6,24,1,5.442208766937256,43.22768783569336,817.0,271.62109375
frame000032_1718605443.279570.png,"(1136, 986)",2024,6,17,6,24,2,5.442198276519775,43.22768783569336,899.0,271.83209228515625
frame000034_1718605443.860258.png,"(1136, 986)",2024,6,17,6,24,3,5.4421868324279785,43.22768783569336,970.0,273.4121398925781
frame000036_1718605444.351294.png,"(1136, 986)",2024,6,17,6,24,4,5.442164421081543,43.22768783569336,981.0,264.92138671875
frame000043_1718605446.040857.png,"(1136, 986)",2024,6,17,6,24,5,5.442152976989746,43.227684020996094,967.0,258.1230773925781
frame000046_1718605446.829149.png,"(1136, 986)",2024,6,17,6,24,7,5.442138671875,43.227684020996094,946.0,265.428955078125
frame000053_1718605448.635066.png,"(1136, 986)",2024,6,17,6,24,7,5.442130088806152,43.227684020996094,946.0,271.6667785644531
frame000056_1718605449.324255.png,"(1136, 986)",2024,6,17,6,24,8,5.442127227783203,43.227684020996094,938.0,275.8428649902344
frame000059_1718605450.141814.png,"(1136, 986)",2024,6,17,6,24,10,5.442104339599609,43.22768783569336,941.0,271.4784545898437
frame000062_1718605451.000093.png,"(1136, 986)",2024,6,17,6,24,10,5.44210147857666,43.227684020996094,942.0,267.8976745605469
frame000067_1718605452.321849.png,"(1136, 986)",2024,6,17,6,24,11,5.442083358764648,43.227684020996094,1020.0,266.4911804199219
frame000072_1718605453.629599.png,"(1136, 986)",2024,6,17,6,24,13,5.442068576812744,43.22768783569336,971.0,276.9327392578125
frame000075_1718605454.461068.png,"(1136, 986)",2024,6,17,6,24,14,5.442056179046631,43.22768783569336,982.0,271.960693359375
frame000077_1718605454.999692.png,"(1136, 986)",2024,6,17,6,24,14,5.442053318023682,43.22768783569336,981.0,270.8096923828125
frame000082_1718605456.201882.png,"(1136, 986)",2024,6,17,6,24,15,5.442041397094727,43.22768783569336,981.0,268.0165100097656
frame000085_1718605456.964316.png,"(1136, 986)",2024,6,17,6,24,16,5.442028999328613,43.22768783569336,976.0,269.4960327148437
frame000089_1718605458.015999.png,"(1136, 986)",2024,6,17,6,24,17,5.442017078399658,43.22768783569336,969.0,268.00994873046875
frame000096_1718605459.840754.png,"(1136, 986)",2024,6,17,6,24,18,5.442004680633545,43.22768783569336,1036.0,269.07635498046875
frame000097_1718605460.091715.png,"(1136, 986)",2024,6,17,6,24,19,5.441991329193115,43.22768783569336,1126.0,273.8595275878906
frame000100_1718605460.860127.png,"(1136, 986)",2024,6,17,6,24,20,5.441974639892578,43.227684020996094,1117.0,263.84197998046875
frame000104_1718605461.883332.png,"(1136, 986)",2024,6,17,6,24,22,5.441955089569092,43.227684020996094,1046.0,270.6519470214844
frame000107_1718605462.898093.png,"(1136, 986)",2024,6,17,6,24,23,5.44194221496582,43.227684020996094,1044.0,272.592529296875
frame000113_1718605464.351269.png,"(1136, 986)",2024,6,17,6,24,24,5.441928863525391,43.227684020996094,1081.0,264.6769714355469
frame000114_1718605464.623961.png,"(1136, 986)",2024,6,17,6,24,24,5.441925525665283,43.227684020996094,1052.0,268.0187683105469
frame000120_1718605466.377431.png,"(1136, 986)",2024,6,17,6,24,25,5.4419121742248535,43.227684020996094,1096.0,269.5040588378906
frame000123_1718605467.152175.png,"(1136, 986)",2024,6,17,6,24,26,5.441895484924316,43.227684020996094,1107.0,260.1609802246094
frame000126_1718605467.879213.png,"(1136, 986)",2024,6,17,6,24,27,5.441884994506836,43.22768020629883,1214.0,257.6178894042969
frame000129_1718605468.655053.png,"(1136, 986)",2024,6,17,6,24,29,5.441859722137451,43.227684020996094,1180.0,273.5380859375
frame000138_1718605470.941459.png,"(1136, 986)",2024,6,17,6,24,29,5.441856384277344,43.227684020996094,1181.0,271.34429931640625
frame000153_1718605474.842480.png,"(1136, 986)",2024,6,17,6,24,32,5.441820621490479,43.2276725769043,1075.0,222.58859252929688
frame000158_1718605476.146630.png,"(1136, 986)",2024,6,17,6,24,36,5.441769599914551,43.2276725769043,1167.0,278.1912841796875
frame000162_1718605477.284995.png,"(1136, 986)",2024,6,17,6,24,36,5.441766262054443,43.2276725769043,1149.0,282.53973388671875
frame000165_1718605478.036946.png,"(1136, 986)",2024,6,17,6,24,38,5.441749572753906,43.227684020996094,1179.0,328.91033935546875
frame000170_1718605479.237647.png,"(1136, 986)",2024,6,17,6,24,38,5.441748142242432,43.22768783569336,1199.0,329.7295227050781
frame000172_1718605480.023107.png,"(1136, 986)",2024,6,17,6,24,40,5.4417405128479,43.22770309448242,1158.0,351.09893798828125
frame000177_1718605481.339111.png,"(1136, 986)",2024,6,17,6,24,41,5.441738605499268,43.22771453857422,1117.0,353.5686340332031
frame000180_1718605482.110394.png,"(1136, 986)",2024,6,17,6,24,41,5.441738605499268,43.22771835327149,1158.0,359.8602294921875
frame000186_1718605483.704546.png,"(1136, 986)",2024,6,17,6,24,42,5.441738605499268,43.227725982666016,1179.0,358.74444580078125
frame000188_1718605484.354325.png,"(1136, 986)",2024,6,17,6,24,44,5.44173526763916,43.22774505615234,1192.0,352.1808166503906
frame000192_1718605485.375329.png,"(1136, 986)",2024,6,17,6,24,44,5.441734790802002,43.22774887084961,1217.0,351.4881591796875
frame000195_1718605486.154605.png,"(1136, 986)",2024,6,17,6,24,46,5.441730499267578,43.22776794433594,1209.0,348.96435546875
frame000200_1718605487.404232.png,"(1136, 986)",2024,6,17,6,24,47,5.441727638244629,43.22777938842773,1104.0,350.8819885253906
frame000202_1718605487.947424.png,"(1136, 986)",2024,6,17,6,24,47,5.441727638244629,43.22777938842773,1106.0,356.35723876953125
frame000208_1718605489.387044.png,"(1136, 986)",2024,6,17,6,24,48,5.441733360290527,43.22779083251953,1116.0,20.171199798583984
frame000213_1718605490.849662.png,"(1136, 986)",2024,6,17,6,24,50,5.441717624664307,43.22780227661133,1105.0,290.1610717773437
frame000216_1718605491.720071.png,"(1136, 986)",2024,6,17,6,24,50,5.441714763641357,43.22780227661133,1121.0,294.4627685546875
frame000218_1718605492.244517.png,"(1136, 986)",2024,6,17,6,24,52,5.441703796386719,43.22781753540039,1007.0,347.5838317871094
frame000222_1718605493.384717.png,"(1136, 986)",2024,6,17,6,24,53,5.4417033195495605,43.22782516479492,1073.0,356.3052062988281
frame000225_1718605494.409633.png,"(1136, 986)",2024,6,17,6,24,53,5.441702842712402,43.22782897949219,1081.0,355.7300720214844
frame000228_1718605495.333023.png,"(1136, 986)",2024,6,17,6,24,54,5.441701889038086,43.22783660888672,1099.0,354.2186584472656
frame000232_1718605496.405823.png,"(1136, 986)",2024,6,17,6,24,55,5.441699981689453,43.22784805297852,1097.0,352.3464050292969
frame000236_1718605497.429641.png,"(1136, 986)",2024,6,17,6,24,56,5.441697597503662,43.22785949707031,1133.0,349.6141662597656
frame000240_1718605498.492152.png,"(1136, 986)",2024,6,17,6,24,57,5.4416937828063965,43.22787094116211,1133.0,345.6713256835937
frame000243_1718605499.240925.png,"(1136, 986)",2024,6,17,6,24,58,5.441690444946289,43.22787857055664,1118.0,342.6451721191406
frame000246_1718605499.959020.png,"(1136, 986)",2024,6,17,6,25,0,5.441689491271973,43.2278938293457,1095.0,1.3502899408340454
frame000253_1718605501.851120.png,"(1136, 986)",2024,6,17,6,25,1,5.441689014434815,43.2279052734375,1124.0,356.694580078125
frame000255_1718605502.344214.png,"(1136, 986)",2024,6,17,6,25,1,5.441688537597656,43.2279052734375,1148.0,354.6091613769531
frame000259_1718605503.457418.png,"(1136, 986)",2024,6,17,6,25,2,5.441686630249023,43.2279167175293,1198.0,353.2626342773437
frame000263_1718605504.494732.png,"(1136, 986)",2024,6,17,6,25,3,5.441684722900391,43.22792816162109,1174.0,351.1376037597656
frame000269_1718605505.902406.png,"(1136, 986)",2024,6,17,6,25,5,5.441686630249023,43.22794342041016,1053.0,20.472530364990234
frame000271_1718605506.403390.png,"(1136, 986)",2024,6,17,6,25,6,5.44169282913208,43.22795104980469,1004.0,29.256149291992188
frame000276_1718605507.647179.png,"(1136, 986)",2024,6,17,6,25,7,5.4417009353637695,43.22795867919922,1000.0,42.01958084106445
frame000280_1718605508.615087.png,"(1136, 986)",2024,6,17,6,25,8,5.441710472106934,43.22796249389648,977.0,53.950870513916016
frame000284_1718605509.751863.png,"(1136, 986)",2024,6,17,6,25,9,5.4417219161987305,43.22796630859375,1010.0,72.6577377319336
frame000285_1718605509.981911.png,"(1136, 986)",2024,6,17,6,25,10,5.441731452941895,43.22796630859375,1056.0,77.5069580078125
frame000290_1718605511.250340.png,"(1136, 986)",2024,6,17,6,25,11,5.441748142242432,43.227970123291016,1154.0,76.27098846435547
frame000294_1718605512.225762.png,"(1136, 986)",2024,6,17,6,25,12,5.441761493682861,43.22797393798828,1084.0,72.7109375
frame000299_1718605513.507046.png,"(1136, 986)",2024,6,17,6,25,12,5.441764831542969,43.22797393798828,1128.0,73.06279754638672
frame000303_1718605514.557081.png,"(1136, 986)",2024,6,17,6,25,13,5.441778182983398,43.22797775268555,1176.0,68.95368957519531
frame000306_1718605515.536564.png,"(1136, 986)",2024,6,17,6,25,15,5.441789627075195,43.22797393798828,793.0,173.1849365234375
frame000310_1718605516.527785.png,"(1136, 986)",2024,6,17,6,25,15,5.441788196563721,43.227970123291016,862.0,191.19284057617188
frame000318_1718605518.581997.png,"(1136, 986)",2024,6,17,6,25,18,5.441789150238037,43.22795104980469,969.0,141.6787567138672
frame000322_1718605519.436524.png,"(1136, 986)",2024,6,17,6,25,18,5.441791534423828,43.22794723510742,1014.0,132.2698516845703
frame000326_1718605520.489305.png,"(1136, 986)",2024,6,17,6,25,20,5.441806316375732,43.22795486450195,931.0,21.399089813232425
frame000329_1718605521.311522.png,"(1136, 986)",2024,6,17,6,25,20,5.441805362701416,43.22795486450195,999.0,359.1480712890625
frame000333_1718605522.268608.png,"(1136, 986)",2024,6,17,6,25,21,5.441803455352783,43.22796630859375,1139.0,359.1627502441406
frame000338_1718605523.517648.png,"(1136, 986)",2024,6,17,6,25,23,5.441820621490479,43.22797393798828,1134.0,70.2935562133789
frame000342_1718605524.508208.png,"(1136, 986)",2024,6,17,6,25,23,5.441823959350586,43.22797393798828,1142.0,75.99433898925781
frame000347_1718605525.855929.png,"(1136, 986)",2024,6,17,6,25,24,5.441842079162598,43.22797393798828,1210.0,90.76258850097656
frame000350_1718605526.521766.png,"(1136, 986)",2024,6,17,6,25,26,5.441864013671875,43.22797393798828,1182.0,89.16634368896484
frame000354_1718605527.496737.png,"(1136, 986)",2024,6,17,6,25,27,5.441878318786621,43.22797775268555,1275.0,80.82137298583984
frame000359_1718605528.874643.png,"(1136, 986)",2024,6,17,6,25,28,5.441894054412842,43.22797775268555,1290.0,77.16680145263672
frame000362_1718605529.574395.png,"(1136, 986)",2024,6,17,6,25,29,5.441908836364746,43.22798156738281,1244.0,78.30217742919922
frame000365_1718605530.301041.png,"(1136, 986)",2024,6,17,6,25,30,5.441924095153809,43.22798538208008,1256.0,74.06684112548828
frame000369_1718605531.202075.png,"(1136, 986)",2024,6,17,6,25,31,5.441938877105713,43.227989196777344,1209.0,76.32952117919922
frame000374_1718605532.417193.png,"(1136, 986)",2024,6,17,6,25,31,5.4419426918029785,43.227989196777344,1210.0,81.84976959228516
frame000379_1718605533.542228.png,"(1136, 986)",2024,6,17,6,25,33,5.4419684410095215,43.227989196777344,1269.0,76.89244842529297
frame000383_1718605534.552006.png,"(1136, 986)",2024,6,17,6,25,33,5.441972255706787,43.227989196777344,1258.0,76.60128784179688
frame000387_1718605535.528617.png,"(1136, 986)",2024,6,17,6,25,35,5.441998958587647,43.22799682617188,1285.0,74.211181640625
frame000390_1718605536.220119.png,"(1136, 986)",2024,6,17,6,25,35,5.442002773284912,43.22799682617188,1253.0,73.99411010742188
frame000394_1718605537.249238.png,"(1136, 986)",2024,6,17,6,25,37,5.442028045654297,43.228004455566406,1240.0,70.35440063476562
frame000400_1718605538.664376.png,"(1136, 986)",2024,6,17,6,25,38,5.44204568862915,43.22800827026367,1209.0,70.06143951416016
frame000405_1718605539.914700.png,"(1136, 986)",2024,6,17,6,25,39,5.442059516906738,43.22801208496094,1183.0,71.12503814697266
frame000408_1718605540.606889.png,"(1136, 986)",2024,6,17,6,25,39,5.442063331604004,43.22801208496094,1187.0,71.61322021484375
frame000412_1718605541.544406.png,"(1136, 986)",2024,6,17,6,25,40,5.442077159881592,43.2280158996582,1211.0,72.07112121582031
frame000416_1718605542.531983.png,"(1136, 986)",2024,6,17,6,25,41,5.442091941833496,43.22801971435547,1259.0,71.2588119506836
frame000421_1718605543.643706.png,"(1136, 986)",2024,6,17,6,25,42,5.442105770111084,43.228023529052734,1192.0,70.40889739990234
frame000426_1718605544.847052.png,"(1136, 986)",2024,6,17,6,25,44,5.442129135131836,43.22803115844727,1250.0,65.67108154296875
frame000429_1718605545.608423.png,"(1136, 986)",2024,6,17,6,25,44,5.442132949829102,43.22803115844727,1214.0,65.96868896484375
frame000433_1718605546.632075.png,"(1136, 986)",2024,6,17,6,25,45,5.442147254943848,43.22803497314453,1255.0,67.2325210571289
frame000437_1718605547.531941.png,"(1136, 986)",2024,6,17,6,25,47,5.442171096801758,43.22804260253906,1244.0,60.03226852416992
frame000441_1718605548.496030.png,"(1136, 986)",2024,6,17,6,25,47,5.442173957824707,43.22804641723633,1201.0,58.86383056640625
frame000445_1718605549.655437.png,"(1136, 986)",2024,6,17,6,25,49,5.442196369171143,43.22805404663086,1100.0,69.27147674560547
frame000449_1718605550.589633.png,"(1136, 986)",2024,6,17,6,25,50,5.442209720611572,43.22805404663086,1129.0,100.90277099609376
frame000454_1718605551.681208.png,"(1136, 986)",2024,6,17,6,25,51,5.442215919494629,43.22804641723633,837.0,159.0402069091797
frame000458_1718605552.905548.png,"(1136, 986)",2024,6,17,6,25,51,5.442215442657471,43.22804641723633,882.0,175.84616088867188
frame000463_1718605553.850966.png,"(1136, 986)",2024,6,17,6,25,53,5.442216396331787,43.22803115844727,1050.0,168.0408935546875
frame000465_1718605554.316091.png,"(1136, 986)",2024,6,17,6,25,54,5.442220687866211,43.22801971435547,1098.0,160.2895965576172
frame000471_1718605555.801946.png,"(1136, 986)",2024,6,17,6,25,55,5.442222595214844,43.22801208496094,1008.0,172.16712951660156
frame000475_1718605556.725264.png,"(1136, 986)",2024,6,17,6,25,56,5.442225456237793,43.228004455566406,1098.0,166.1261444091797
frame000478_1718605557.535545.png,"(1136, 986)",2024,6,17,6,25,56,5.442226409912109,43.22800064086914,1075.0,163.07167053222656
frame000483_1718605558.883554.png,"(1136, 986)",2024,6,17,6,25,57,5.442229270935059,43.22799301147461,1012.0,173.73080444335938
frame000486_1718605559.611883.png,"(1136, 986)",2024,6,17,6,25,59,5.442230224609375,43.22797393798828,1069.0,179.4853515625
frame000490_1718605560.527569.png,"(1136, 986)",2024,6,17,6,26,0,5.442229270935059,43.22796630859375,1148.0,182.5640411376953
frame000491_1718605560.784787.png,"(1136, 986)",2024,6,17,6,26,0,5.442229270935059,43.22796249389648,1177.0,181.8486175537109
frame000495_1718605561.644645.png,"(1136, 986)",2024,6,17,6,26,1,5.442230224609375,43.22795486450195,1157.0,176.83277893066406
frame000499_1718605562.719540.png,"(1136, 986)",2024,6,17,6,26,2,5.442227840423584,43.22795104980469,1068.0,198.03407287597656
frame000503_1718605563.688753.png,"(1136, 986)",2024,6,17,6,26,2,5.442221164703369,43.22794342041016,1210.0,217.7594146728516
frame000509_1718605565.034065.png,"(1136, 986)",2024,6,17,6,26,4,5.442200183868408,43.22793197631836,1304.0,231.27723693847656
frame000511_1718605565.506003.png,"(1136, 986)",2024,6,17,6,26,4,5.442196846008301,43.22792816162109,1356.0,231.6313018798828
frame000516_1718605566.700052.png,"(1136, 986)",2024,6,17,6,26,5,5.442187786102295,43.22792053222656,1342.0,211.9103240966797
frame000520_1718605567.741258.png,"(1136, 986)",2024,6,17,6,26,6,5.442193031311035,43.22791290283203,1059.0,141.13937377929688
frame000523_1718605568.468039.png,"(1136, 986)",2024,6,17,6,26,7,5.442203521728516,43.2279052734375,1038.0,125.32515716552734
frame000528_1718605569.733318.png,"(1136, 986)",2024,6,17,6,26,8,5.442209243774414,43.22789764404297,1228.0,163.6238250732422
frame000532_1718605570.712922.png,"(1136, 986)",2024,6,17,6,26,10,5.442200183868408,43.22787857055664,1327.0,204.9256134033203
frame000536_1718605571.549782.png,"(1136, 986)",2024,6,17,6,26,10,5.442198276519775,43.227874755859375,1344.0,206.9882049560547
frame000540_1718605572.713383.png,"(1136, 986)",2024,6,17,6,26,12,5.442197322845459,43.22785568237305,1235.0,178.14498901367188
frame000544_1718605573.712412.png,"(1136, 986)",2024,6,17,6,26,12,5.442197322845459,43.22785568237305,1178.0,181.00564575195312
frame000548_1718605574.772246.png,"(1136, 986)",2024,6,17,6,26,14,5.442195892333984,43.22783279418945,1264.0,182.74298095703125
frame000552_1718605575.741809.png,"(1136, 986)",2024,6,17,6,26,15,5.442195892333984,43.22782516479492,1224.0,180.62890625
frame000556_1718605576.731638.png,"(1136, 986)",2024,6,17,6,26,16,5.442195415496826,43.227813720703125,1240.0,182.5573883056641
frame000561_1718605577.870482.png,"(1136, 986)",2024,6,17,6,26,16,5.442194938659668,43.22780990600586,1249.0,184.13038635253903
frame000565_1718605578.905084.png,"(1136, 986)",2024,6,17,6,26,17,5.442193984985352,43.22779846191406,1265.0,182.7847137451172
frame000568_1718605579.611626.png,"(1136, 986)",2024,6,17,6,26,19,5.442193031311035,43.22777938842773,1262.0,181.895751953125
frame000573_1718605580.885530.png,"(1136, 986)",2024,6,17,6,26,19,5.442193508148193,43.22777557373047,1265.0,180.2709045410156
frame000577_1718605581.789459.png,"(1136, 986)",2024,6,17,6,26,20,5.442193508148193,43.22776412963867,1277.0,179.41131591796875
frame000581_1718605582.799363.png,"(1136, 986)",2024,6,17,6,26,22,5.442193984985352,43.22774505615234,1164.0,178.02896118164062
frame000585_1718605583.812616.png,"(1136, 986)",2024,6,17,6,26,23,5.44219446182251,43.22773361206055,1165.0,178.18801879882812
frame000589_1718605584.707113.png,"(1136, 986)",2024,6,17,6,26,24,5.442194938659668,43.227725982666016,1147.0,177.29046630859375
frame000594_1718605585.890792.png,"(1136, 986)",2024,6,17,6,26,24,5.442194938659668,43.22772216796875,1157.0,176.31460571289062
frame000598_1718605586.866536.png,"(1136, 986)",2024,6,17,6,26,26,5.442202568054199,43.22770690917969,1185.0,153.47708129882812
frame000602_1718605587.775215.png,"(1136, 986)",2024,6,17,6,26,27,5.442214488983154,43.22770309448242,1109.0,109.06829071044922
frame000606_1718605588.781667.png,"(1136, 986)",2024,6,17,6,26,28,5.442227363586426,43.22769927978516,970.0,92.70620727539062
frame000611_1718605589.972480.png,"(1136, 986)",2024,6,17,6,26,29,5.442238807678223,43.22769927978516,636.0,92.03327178955078
frame000615_1718605590.882262.png,"(1136, 986)",2024,6,17,6,26,30,5.442245006561279,43.22769927978516,362.0,88.42304992675781
frame000619_1718605591.806197.png,"(1136, 986)",2024,6,17,6,26,31,5.442245960235596,43.22769927978516,304.0,87.24842834472656
frame000622_1718605592.558324.png,"(1136, 986)",2024,6,17,6,26,32,5.442248344421387,43.22769927978516,93.0,89.8619613647461
frame000626_1718605593.557862.png,"(1136, 986)",2024,6,17,6,26,33,5.4422478675842285,43.22769927978516,24.0,89.8619613647461
frame000631_1718605594.743970.png,"(1136, 986)",2024,6,17,6,26,34,5.4422478675842285,43.22769927978516,33.0,89.8619613647461
frame000634_1718605595.658709.png,"(1136, 986)",2024,6,17,6,26,35,5.4422478675842285,43.22769927978516,33.0,89.8619613647461
frame000638_1718605596.910207.png,"(1136, 986)",2024,6,17,6,26,36,5.442248821258545,43.22769927978516,8.0,104.7085418701172
